Item name,Category,Size/Quantity,Price,ImageURL
Notebook ( Rulled ) KING,NOTEBOOK,NUMBERS,55,https://source.unsplash.com/200x200/?Notebook+(+Rulled+)+KING
Notebook (Un Rulled ) KING,NOTEBOOK,PIECES,55,https://source.unsplash.com/200x200/?Notebook+(Un+Rulled+)+KING
Notebook - Long ( 196 Rulled ),NOTEBOOK,NUMBERS,60,https://source.unsplash.com/200x200/?Notebook+-+Long+(+196+Rulled+)
Notebook long ( 196 Un Rulled ),NOTEBOOK,PIECES,60,https://source.unsplash.com/200x200/?Notebook+long+(+196+Un+Rulled+)
Nutri choice Rs.25,BISCUITS,PACKS,25,https://source.unsplash.com/200x200/?Nutri+choice+Rs.25
Nuts container,BOTTLES,BOTTLES,95,https://source.unsplash.com/200x200/?Nuts+container
ODOMOS 50GM 65,SELF CARE,PIECES,65,https://source.unsplash.com/200x200/?ODOMOS+50GM+65
Odonil 220ml room freshner 169rs,Other,N/A,0,https://source.unsplash.com/200x200/?Odonil+220ml+room+freshner+169rs
Om podi,SNACKS,PACKS,5,https://source.unsplash.com/200x200/?Om+podi
ORARITE MOUTH WASH 250ML,Other,N/A,0,https://source.unsplash.com/200x200/?ORARITE+MOUTH+WASH+250ML
ORBIT 150rs,CHOCOLATE,NUMBERS,150,https://source.unsplash.com/200x200/?ORBIT+150rs
ORBIT 50rs,CHOCOLATE,NUMBERS,50,https://source.unsplash.com/200x200/?ORBIT+50rs
Orbit gum 5,CHOCOLATE,N/A,5,https://source.unsplash.com/200x200/?Orbit+gum+5
ORS powder 25rs,SELF CARE,PACKS,25,https://source.unsplash.com/200x200/?ORS+powder+25rs
Palgova sridairy Rs.86,SNACKS,PIECES,86,https://source.unsplash.com/200x200/?Palgova+sridairy+Rs.86
Paper binder clip small,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?Paper+binder+clip+small
Parachoute coconut oil 200ml,SELF CARE,MILILITRE,105,https://source.unsplash.com/200x200/?Parachoute+coconut+oil+200ml
Parle G 10rs,BISCUITS,PACKS,10,https://source.unsplash.com/200x200/?Parle+G+10rs
pen 6,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?pen+6
pen 7,Other,PIECES,0,https://source.unsplash.com/200x200/?pen+7
pencil 7rs,STATIONARY,PIECES,7,https://source.unsplash.com/200x200/?pencil+7rs
pencil pouch 30rs,STATIONARY,NUMBERS,30,https://source.unsplash.com/200x200/?pencil+pouch+30rs
pencil pouch 40rs,STATIONARY,NUMBERS,40,https://source.unsplash.com/200x200/?pencil+pouch+40rs
Pentonic 10rs,STATIONARY,PIECES,10,https://source.unsplash.com/200x200/?Pentonic+10rs
Pepper cashews,SNACKS,GRAMMES,110,https://source.unsplash.com/200x200/?Pepper+cashews
Permanent maerker artline 20rs,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?Permanent+maerker+artline+20rs
Pet jar 250ml,ROOM ESSENTIALS,PIECES,95,https://source.unsplash.com/200x200/?Pet+jar+250ml
Pillow cover,ROOM ESSENTIALS,NUMBERS,55,https://source.unsplash.com/200x200/?Pillow+cover
Pillow cover cotton 27x17,ROOM ESSENTIALS,PIECES,60,https://source.unsplash.com/200x200/?Pillow+cover+cotton+27x17
pilot pen 60rs,Other,N/A,60,https://source.unsplash.com/200x200/?pilot+pen+60rs
Pilot refill 30rs,STATIONARY,PACKS,30,https://source.unsplash.com/200x200/?Pilot+refill+30rs
Pink Chart,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?Pink+Chart
Pistha 100gm,DRY FRUITS,PACKS,155,https://source.unsplash.com/200x200/?Pistha+100gm
Plum mix,DRY FRUITS,PACKS,280,https://source.unsplash.com/200x200/?Plum+mix
POCKET NOTE 10rs,NOTEBOOK,NUMBERS,10,https://source.unsplash.com/200x200/?POCKET+NOTE+10rs
Practical Note 75/-,Other,N/A,0,https://source.unsplash.com/200x200/?Practical+Note+75/-
Premier tissue Rs.15,SELF CARE,N/A,15,https://source.unsplash.com/200x200/?Premier+tissue+Rs.15
PREMIUM BAKE RUSK 50G 64PK,BISCUITS,PACKS,10,https://source.unsplash.com/200x200/?PREMIUM+BAKE+RUSK+50G+64PK
Premium Hand kerchief colors 22x22,SELF CARE,NUMBERS,45,https://source.unsplash.com/200x200/?Premium+Hand+kerchief+colors+22x22
Premium kerchief  24x24,SELF CARE,PIECES,55,https://source.unsplash.com/200x200/?Premium+kerchief++24x24
PREMIUM KERCHIEF KNOTTED 22X22,SELF CARE,PIECES,55,https://source.unsplash.com/200x200/?PREMIUM+KERCHIEF+KNOTTED+22X22
Premium white kerchief 22x22,SELF CARE,PIECES,45,https://source.unsplash.com/200x200/?Premium+white+kerchief+22x22
Pringles Rs.125,SNACKS,BOTTLES,125,https://source.unsplash.com/200x200/?Pringles+Rs.125
Protection face mask,SELF CARE,PIECES,10,https://source.unsplash.com/200x200/?Protection+face+mask
Prunes 200gm,DRY FRUITS,GRAMMES,280,https://source.unsplash.com/200x200/?Prunes+200gm
Pumkin seed 100g,DRY FRUITS,GRAMMES,70,https://source.unsplash.com/200x200/?Pumkin+seed+100g
PURE MAGIC CHOCOLUSH 69G 60PK,CHOCOLATE,PACKS,40,https://source.unsplash.com/200x200/?PURE+MAGIC+CHOCOLUSH+69G+60PK
Pure magic STARS 68.9G (620.1G) 72PK DISP,BISCUITS,PACKS,30,https://source.unsplash.com/200x200/?Pure+magic+STARS+68.9G+(620.1G)+72PK+DISP
Raisins regular,DRY FRUITS,GRAMMES,68,https://source.unsplash.com/200x200/?Raisins+regular
Record notebook,STATIONARY,NUMBERS,65,https://source.unsplash.com/200x200/?Record+notebook
Rin soap,ROOM ESSENTIALS,PIECES,10,https://source.unsplash.com/200x200/?Rin+soap
Ritebite 35g Rs.45,CHOCOLATE,NUMBERS,45,https://source.unsplash.com/200x200/?Ritebite+35g+Rs.45
Roasted cashew 100g,DRY FRUITS,PACKS,126,https://source.unsplash.com/200x200/?Roasted+cashew+100g
Roller Pen,Other,N/A,0,https://source.unsplash.com/200x200/?Roller+Pen
Roller pen Rs.30,PENS,NUMBERS,30,https://source.unsplash.com/200x200/?Roller+pen+Rs.30
Rolling comb ( Normal) Rs.50,SELF CARE,NUMBERS,50,https://source.unsplash.com/200x200/?Rolling+comb+(+Normal)+Rs.50
Rolling comb Premium,SELF CARE,PIECES,100,https://source.unsplash.com/200x200/?Rolling+comb+Premium
Royal Rasgulla Rs.210,Other,N/A,0,https://source.unsplash.com/200x200/?Royal+Rasgulla+Rs.210
Santoor soap Rs.56,SELF CARE,NUMBERS,56,https://source.unsplash.com/200x200/?Santoor+soap+Rs.56
Scale 15cm,STATIONARY,NUMBERS,5,https://source.unsplash.com/200x200/?Scale+15cm
Scale 30cm,STATIONARY,NUMBERS,12,https://source.unsplash.com/200x200/?Scale+30cm
Scientific Calculator CASIO ES plus,STATIONARY,NUMBERS,1475,https://source.unsplash.com/200x200/?Scientific+Calculator+CASIO+ES+plus
Scissors ( Big ),STATIONARY,N/A,0,https://source.unsplash.com/200x200/?Scissors+(+Big+)
Scissors ( medium ),STATIONARY,PIECES,80,https://source.unsplash.com/200x200/?Scissors+(+medium+)
Scissors ( small ),STATIONARY,NUMBERS,50,https://source.unsplash.com/200x200/?Scissors+(+small+)
Scissors 208-140 mm,Other,N/A,0,https://source.unsplash.com/200x200/?Scissors+208-140+mm
Scissors 210-175 mm,Other,N/A,0,https://source.unsplash.com/200x200/?Scissors+210-175+mm
scissors small 36rs,STATIONARY,NUMBERS,36,https://source.unsplash.com/200x200/?scissors+small+36rs
Scribbling pad,NOTEBOOK,NUMBERS,20,https://source.unsplash.com/200x200/?Scribbling+pad
Seed mix 200g,DRY FRUITS,PACKS,200,https://source.unsplash.com/200x200/?Seed+mix+200g
SENSOCURE SENSITIVE CARE 150GM,SELF CARE,PACKS,179,https://source.unsplash.com/200x200/?SENSOCURE+SENSITIVE+CARE+150GM
Set wet gel Rs.50,SELF CARE,PIECES,50,https://source.unsplash.com/200x200/?Set+wet+gel+Rs.50
sharpner,STATIONARY,PIECES,5,https://source.unsplash.com/200x200/?sharpner
Shaving cream (godrej),Other,PACKS,27,https://source.unsplash.com/200x200/?Shaving+cream+(godrej)
Shoe polish 135,SELF CARE,NUMBERS,135,https://source.unsplash.com/200x200/?Shoe+polish+135
Shoe polish 52,SELF CARE,NUMBERS,52,https://source.unsplash.com/200x200/?Shoe+polish+52
Shree ram soan papdi 200g Rs.80,CHOCOLATE<> SNACKS,BOX,80,https://source.unsplash.com/200x200/?Shree+ram+soan+papdi+200g+Rs.80
Slipper Rs.180,SELF CARE,PAIRS,180,https://source.unsplash.com/200x200/?Slipper+Rs.180
SNICKERS ALMOND 70rs,CHOCOLATE,NUMBERS,70,https://source.unsplash.com/200x200/?SNICKERS+ALMOND+70rs
SNICKERS BUTTERSCOTCH 35rs,CHOCOLATE,NUMBERS,70,https://source.unsplash.com/200x200/?SNICKERS+BUTTERSCOTCH+35rs
Soap container,TOILETRIES,PIECES,45,https://source.unsplash.com/200x200/?Soap+container
Spiral note book ( 4 subjects),NOTEBOOK,PIECES,145,https://source.unsplash.com/200x200/?Spiral+note+book+(+4+subjects)
spiral notebook 80rs,STATIONARY,NUMBERS,80,https://source.unsplash.com/200x200/?spiral+notebook+80rs
Spiral notebook Rulled 160pgs,STATIONARY,PIECES,85,https://source.unsplash.com/200x200/?Spiral+notebook+Rulled+160pgs
spl.mix 100,DRY FRUITS,GRAMMES,135,https://source.unsplash.com/200x200/?spl.mix+100
Spoon SS,ROOM ESSENTIALS,PIECES,30,https://source.unsplash.com/200x200/?Spoon+SS
Stapler ( Big ),STATIONARY,N/A,0,https://source.unsplash.com/200x200/?Stapler+(+Big+)
Stapler ( Medium ),STATIONARY,NUMBERS,68,https://source.unsplash.com/200x200/?Stapler+(+Medium+)
Stapler ( Small ),STATIONARY,N/A,65,https://source.unsplash.com/200x200/?Stapler+(+Small+)
Staplerpin,STATIONARY,BOX,12,https://source.unsplash.com/200x200/?Staplerpin
Sterivon hand sanitizer 100ml,SELF CARE,BOTTLES,80,https://source.unsplash.com/200x200/?Sterivon+hand+sanitizer+100ml
Stick file,STATIONARY,NUMBERS,15,https://source.unsplash.com/200x200/?Stick+file
Stick pen,PENS,NUMBERS,5,https://source.unsplash.com/200x200/?Stick+pen
Sticky notes ( 4 colours),STATIONARY,PACKS,50,https://source.unsplash.com/200x200/?Sticky+notes+(+4+colours)
Suitcase lock,ROOM ESSENTIALS,NUMBERS,25,https://source.unsplash.com/200x200/?Suitcase+lock
Sunflower seed 100g,DRY FRUITS,GRAMMES,65,https://source.unsplash.com/200x200/?Sunflower+seed+100g
Sunflower seed 250gm,Other,PACKS,70,https://source.unsplash.com/200x200/?Sunflower+seed+250gm
Sunsilk Shampoo Rs.1,SELF CARE,NUMBERS,1,https://source.unsplash.com/200x200/?Sunsilk+Shampoo+Rs.1
Surfexcel powder 10rs,TOILETRIES,PACKS,10,https://source.unsplash.com/200x200/?Surfexcel+powder+10rs
SWIRLS CHARCOAL 100GM TOOTH PASTE,SELF CARE,GRAMMES,99,https://source.unsplash.com/200x200/?SWIRLS+CHARCOAL+100GM+TOOTH+PASTE
SWIRLS HERBAL SHIELD 100GM,SELF CARE,PACKS,89,https://source.unsplash.com/200x200/?SWIRLS+HERBAL+SHIELD+100GM
swiss roll Rs.100,CHOCOLATE,PACKS,100,https://source.unsplash.com/200x200/?swiss+roll+Rs.100
Thermal flask 1L,BOTTLES,BOTTLES,680,https://source.unsplash.com/200x200/?Thermal+flask+1L
Thick chart,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?Thick+chart
Tissue paper,TOILETRIES,PACKS,50,https://source.unsplash.com/200x200/?Tissue+paper
Tongue cleaner,SELF CARE,NUMBERS,10,https://source.unsplash.com/200x200/?Tongue+cleaner
TOO YUM 5rs,SNACKS,PACKS,5,https://source.unsplash.com/200x200/?TOO+YUM+5rs
Too Yum CREAM & ONION MRP 20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Too+Yum+CREAM+&+ONION+MRP+20
Too Yum SPICY CHILLI MRP 20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Too+Yum+SPICY+CHILLI+MRP+20
Tooth brush ( Colgate),TOILETRIES,PIECES,20,https://source.unsplash.com/200x200/?Tooth+brush+(+Colgate)
Tooth Paste (Dabur Red),TOILETRIES,NUMBERS,10,https://source.unsplash.com/200x200/?Tooth+Paste+(Dabur+Red)
Tooth paste colgate,SELF CARE,PACKS,10,https://source.unsplash.com/200x200/?Tooth+paste+colgate
Toothpaste colgate 100g Rs.84,SELF CARE,NUMBERS,84,https://source.unsplash.com/200x200/?Toothpaste+colgate+100g+Rs.84
TREAT WAFERS CHOCO 31G 144PK,CHOCOLATE,PACKS,10,https://source.unsplash.com/200x200/?TREAT+WAFERS+CHOCO+31G+144PK
TREAT WAFERS CHOCO 55G 60PK BOGO,BISCUITS<> CHOCOLATE,PACKS,50,https://source.unsplash.com/200x200/?TREAT+WAFERS+CHOCO+55G+60PK+BOGO
TREAT WAFERS ORANGE 55G 60PK BOGO,BISCUITS<> CHOCOLATE,PACKS,50,https://source.unsplash.com/200x200/?TREAT+WAFERS+ORANGE+55G+60PK+BOGO
TRIMAX PEN,PENS,PACKS,60,https://source.unsplash.com/200x200/?TRIMAX+PEN
TRIMAX REFILL,PENS,PIECES,25,https://source.unsplash.com/200x200/?TRIMAX+REFILL
Umbrella 2 fold,SELF CARE,NUMBERS,270,https://source.unsplash.com/200x200/?Umbrella+2+fold
Umbrella 3 fold,SELF CARE,NUMBERS,300,https://source.unsplash.com/200x200/?Umbrella+3+fold
Uncle Chips PS Rs.20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Uncle+Chips+PS+Rs.20
Uncle Chips ST Rs.20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Uncle+Chips+ST+Rs.20
V7 Pilot Pen,STATIONARY,NUMBERS,60,https://source.unsplash.com/200x200/?V7+Pilot+Pen
Vicks cough drops,CHOCOLATE,NUMBERS,2,https://source.unsplash.com/200x200/?Vicks+cough+drops
Vim 15,ROOM ESSENTIALS,NUMBERS,15,https://source.unsplash.com/200x200/?Vim+15
VINNER INHALER 45rs,SELF CARE,NUMBERS,45,https://source.unsplash.com/200x200/?VINNER+INHALER+45rs
Wall Hook,ROOM ESSENTIALS,PAIRS,15,https://source.unsplash.com/200x200/?Wall+Hook
WALLET ALLEN SOLLY 550rs,SELF CARE,NUMBERS,550,https://source.unsplash.com/200x200/?WALLET+ALLEN+SOLLY+550rs
WALLET FERRAGAMO 635rs,SELF CARE,NUMBERS,635,https://source.unsplash.com/200x200/?WALLET+FERRAGAMO+635rs
WALLET WOODLANDS 585rs,SELF CARE,NUMBERS,585,https://source.unsplash.com/200x200/?WALLET+WOODLANDS+585rs
walnut 100g,DRY FRUITS,GRAMMES,210,https://source.unsplash.com/200x200/?walnut+100g
WATER BOTTLE 3IN1,BOTTLES,N/A,380,https://source.unsplash.com/200x200/?WATER+BOTTLE+3IN1
Water bottle plain Med+ 130rs,BOTTLES,NUMBERS,130,https://source.unsplash.com/200x200/?Water+bottle+plain+Med++130rs
Water bottle printed 800ml,BOTTLES,NUMBERS,110,https://source.unsplash.com/200x200/?Water+bottle+printed+800ml
Water bottle Rs.50,BOTTLES,NUMBERS,50,https://source.unsplash.com/200x200/?Water+bottle+Rs.50
Water bottle Rs.80,BOTTLES,PIECES,80,https://source.unsplash.com/200x200/?Water+bottle+Rs.80
water bottles ( Hot & cold 600ml ),BOTTLES,N/A,600,https://source.unsplash.com/200x200/?water+bottles+(+Hot+&+cold+600ml+)
Water bottles PLAIN,BOTTLES,NUMBERS,100,https://source.unsplash.com/200x200/?Water+bottles+PLAIN
Water bottles PRINTED,BOTTLES,NUMBERS,150,https://source.unsplash.com/200x200/?Water+bottles+PRINTED
Wet wipes,SELF CARE,PACKS,55,https://source.unsplash.com/200x200/?Wet+wipes
Wet wipes (Novel 10 wipes),SELF CARE,NUMBERS,40,https://source.unsplash.com/200x200/?Wet+wipes+(Novel+10+wipes)
White Chart,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?White+Chart
White Tape 1 inch,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?White+Tape+1+inch
Whitener,STATIONARY,NUMBERS,30,https://source.unsplash.com/200x200/?Whitener
Whitener 10rs,STATIONARY,PIECES,10,https://source.unsplash.com/200x200/?Whitener+10rs
WK LOVE BITE CHOCO MRP 20,CHOCOLATE,PACKS,20,https://source.unsplash.com/200x200/?WK+LOVE+BITE+CHOCO+MRP+20
XO PEN,PENS,NUMBERS,10,https://source.unsplash.com/200x200/?XO+PEN
XO Pen 20rs,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?XO+Pen+20rs
Yardley soap Rs.80,SELF CARE,PIECES,80,https://source.unsplash.com/200x200/?Yardley+soap+Rs.80
Yellow Chart,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?Yellow+Chart
Yoga bar Rs.100,SNACKS,PIECES,100,https://source.unsplash.com/200x200/?Yoga+bar+Rs.100
Yoga bar Rs.50,SNACKS,NUMBERS,50,https://source.unsplash.com/200x200/?Yoga+bar+Rs.50
yoga bar Rs.60,SNACKS,NUMBERS,60,https://source.unsplash.com/200x200/?yoga+bar+Rs.60
youva mini note pad,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?youva+mini+note+pad
youva mini note pad 20 pcs,Other,PACKS,0,https://source.unsplash.com/200x200/?youva+mini+note+pad+20+pcs
