Item name,Category,Size/Quantity,Price,ImageURL,Image URL
Slipper Rs.180,SELF CARE,PAIRS,180,https://source.unsplash.com/200x200/?Slipper+Rs.180,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRNDldVRj3D0l-awKmn7mZTW09kukgAA4NIDEcPrrGupyyD664_k-KGWKYQYg&s
SNICKERS ALMOND 70rs,CHOCOLATE,NUMBERS,70,https://source.unsplash.com/200x200/?SNICKERS+ALMOND+70rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAvweLo1wNF6maDUZs4eeSmwzLcgT3NTYdam3ka8UHu0UMqZjjXB7Q1maSgg&s
SNICKERS BUTTERSCOTCH 35rs,CHOCOLATE,NUMBERS,70,https://source.unsplash.com/200x200/?SNICKERS+BUTTERSCOTCH+35rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRhDRDa7Uvi39nbuzEtqDMdGGS-YJyGXQc_vLgaQxPIq8epq7ZE8WiNRm2-WQ&s
Soap container,TOILETRIES,PIECES,45,https://source.unsplash.com/200x200/?Soap+container,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWuesK4wyP77h40cgklHpWn5f_WkEJEt2LB4sHbhM2KIR2mA6DiPJaOtSGq4c&s
Spiral note book ( 4 subjects),NOTEBOOK,PIECES,145,https://source.unsplash.com/200x200/?Spiral+note+book+(+4+subjects),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlHQcztnHeTUaXRhmIVSWH2nuwJRkhv3lwdvUqztIIJCvsB-SNPRIP5RrqXNE&s
spiral notebook 80rs,STATIONARY,NUMBERS,80,https://source.unsplash.com/200x200/?spiral+notebook+80rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnQ_Njz6yTMfyWWBgBovm-eXAy6P4iyNyhfdsNrVX8Sdmf_xFEM0swwJ1laQ&s
Spiral notebook Rulled 160pgs,STATIONARY,PIECES,85,https://source.unsplash.com/200x200/?Spiral+notebook+Rulled+160pgs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRdCmDWz5LhnxOTMUU2cpc1T9XZEZO6N5LH9C0bPrIpmAtkLshfCHxs-N2Qg&s
spl.mix 100,DRY FRUITS,GRAMMES,135,https://source.unsplash.com/200x200/?spl.mix+100,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRpaPX9uIzAMuw6XNAVGiMx3hy1Fki39Rani4M5Hc-9rRBv7XGxxEovQ_wg1g&s
Spoon SS,ROOM ESSENTIALS,PIECES,30,https://source.unsplash.com/200x200/?Spoon+SS,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0reGPY-nhGc0Ow-Kf_WO8RctgIE4m7-2N_UZ7iNrMvwaCmo55YckjxD1zjQ&s
Stapler ( Big ),STATIONARY,,0,https://source.unsplash.com/200x200/?Stapler+(+Big+),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSzF6gNGrTDI9bemAQyIgDhwRAKywqm4oqtgv6T8ThTZV9uw8FFdqu1AV_WJw&s
Stapler ( Medium ),STATIONARY,NUMBERS,68,https://source.unsplash.com/200x200/?Stapler+(+Medium+),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxsCnwb6SbhmW5Op12utv0K2djYMLwAc-xj4yT03Xnorc-UQkUVF0TTMkyvSc&s
Stapler ( Small ),STATIONARY,,65,https://source.unsplash.com/200x200/?Stapler+(+Small+),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRE6rTKlOQ_dDNrKuzvsoY_5vKJyH93n189MV29OLor69aDCAiVpdeKOrzbTQ&s
Staplerpin,STATIONARY,BOX,12,https://source.unsplash.com/200x200/?Staplerpin,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRoCCI4gtvmmtXlsMjD7gWXT0lJcCtP-yozcMajSebHupnzlzcCwpxOPP7jkV4&s
Sterivon hand sanitizer 100ml,SELF CARE,BOTTLES,80,https://source.unsplash.com/200x200/?Sterivon+hand+sanitizer+100ml,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQ_opTQ2y603xY_BtToFUq5smoQBx2Xj6K70UxCcaokfqB6waWhMHCh-dipw&s
Stick file,STATIONARY,NUMBERS,15,https://source.unsplash.com/200x200/?Stick+file,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQILJomO0W8h5N2IINaDake3PWkQeFRZUOIKsx294T-WbmSTJOPtAvCV0f_kQ&s
Stick pen,PENS,NUMBERS,5,https://source.unsplash.com/200x200/?Stick+pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStSCXDvrmnKmQan29-yLZ5d1yyLSOckWV2JNM-69fpkOqcOd_6YaFODhJVFQ&s
Sticky notes ( 4 colours),STATIONARY,PACKS,50,https://source.unsplash.com/200x200/?Sticky+notes+(+4+colours),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR5UtMzHCXuV-jgkMPjsdF5_-61C8TYAAIZCxxzuKcAT4YMLdz0HZzpFbLPvA&s
Suitcase lock,ROOM ESSENTIALS,NUMBERS,25,https://source.unsplash.com/200x200/?Suitcase+lock,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS23qvkkGnBwNjWuqV4ICIQa1_H02B3WSZ_VvH9udNaOUl5zzVMGS0n3jStFWU&s
Sunflower seed 100g,DRY FRUITS,GRAMMES,65,https://source.unsplash.com/200x200/?Sunflower+seed+100g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSr6pcLSnrSVzAUj4r5XnkHGUNk9DPfbki4wtN_DOj65OPxVPLNgRe42jGljA&s
Sunflower seed 250gm,Other,PACKS,70,https://source.unsplash.com/200x200/?Sunflower+seed+250gm,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxio8Ckq2bEytIYb0iyGdbI3i8TqSXO6xg34VJIVgQwGbjoN5X2sX9fKR4ay4&s
Sunsilk Shampoo Rs.1,SELF CARE,NUMBERS,1,https://source.unsplash.com/200x200/?Sunsilk+Shampoo+Rs.1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSfRjB37iTXXaj7lAETW2QcWdu46VjysAtZEsb-w8K9ZyABxKw3S1_LTybUR7E&s
Surfexcel powder 10rs,TOILETRIES,PACKS,10,https://source.unsplash.com/200x200/?Surfexcel+powder+10rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHlm4EZsyuC8W10Tvdh5-74kmM9MQFEWxPjBvyNKOfBo9FkCmi1rr4sTdHRg&s
SWIRLS CHARCOAL 100GM TOOTH PASTE,SELF CARE,GRAMMES,99,https://source.unsplash.com/200x200/?SWIRLS+CHARCOAL+100GM+TOOTH+PASTE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTx07drcTcO2eTggBCEIwd-VjCwi_jR4RGvXBWZUY-c9YddKRlckCTGPihdxg&s
SWIRLS HERBAL SHIELD 100GM,SELF CARE,PACKS,89,https://source.unsplash.com/200x200/?SWIRLS+HERBAL+SHIELD+100GM,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRy6DyDLD2p9hvnc7iALH8LlyxqFG0YT7V9yJeu4Cc1rcpM0__f9M9lG7uqmsc&s
swiss roll Rs.100,CHOCOLATE,PACKS,100,https://source.unsplash.com/200x200/?swiss+roll+Rs.100,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUZKuN_hPRDeEtV3be0uHz1xzZpGxFKhRWcXFtSKbvrweYRJ-gio8nToMVAA&s
Thermal flask 1L,BOTTLES,BOTTLES,680,https://source.unsplash.com/200x200/?Thermal+flask+1L,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQZpj2_4ciarEb_BoZgXePjCxD3kogzIwZ08Wnvey8ubYTBikTorWY0jXtestg&s
Thick chart,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?Thick+chart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqBUMv5oe08XsU4JjStOtuM6O03_qag96e1HfOZm6_tZYAESvAtbNRCMdpoGQ&s
Tissue paper,TOILETRIES,PACKS,50,https://source.unsplash.com/200x200/?Tissue+paper,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS0HSGgF222k6WFw_YIQ1MYfVDQkLGuixZ6LuKsOaXlOKWLtU7ZEQ_ZDGc4nA&s
Tongue cleaner,SELF CARE,NUMBERS,10,https://source.unsplash.com/200x200/?Tongue+cleaner,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSK_YWbEGOxgqlCCuNWGNmwXWvnepUTvUtLRqSvx7iMReOeLFvQN9sGO98SqQ&s
TOO YUM 5rs,SNACKS,PACKS,5,https://source.unsplash.com/200x200/?TOO+YUM+5rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrP00gr0jzqIHXMNKxqij6pqHMJNftLPEESUkqWRV4szCuSV32vVHXukajtho&s
Too Yum CREAM & ONION MRP 20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Too+Yum+CREAM+&+ONION+MRP+20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFf_qOKEhIlFQWZZo5_2q_WI3sWMXVMzStAse-S-CuoR_HmTf5W7bDObIxMjg&s
Too Yum SPICY CHILLI MRP 20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Too+Yum+SPICY+CHILLI+MRP+20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHTAH3J5sa4K9kM0khybvvvItCFaD5uj-8d9l0DKKsDX35SMnIh7LLmDC9WA&s
Tooth brush ( Colgate),TOILETRIES,PIECES,20,https://source.unsplash.com/200x200/?Tooth+brush+(+Colgate),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuD8c7tPJNsAF9ASOcDjjDnlO5pufZnNFydEh9Y7UizkcAPQd6par-Tug9ag&s
Tooth Paste (Dabur Red),TOILETRIES,NUMBERS,10,https://source.unsplash.com/200x200/?Tooth+Paste+(Dabur+Red),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSsIZwzF22i8MT1uu8BpX9fAQ6BXIL2EYA6Sv6wXkb_-xJfX0pHvXPKVOLKMjc&s
Tooth paste colgate,SELF CARE,PACKS,10,https://source.unsplash.com/200x200/?Tooth+paste+colgate,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRQ5st_urOoTU7TuJJAMLHsNam6owS44KVdyGxMsb5jIwQI81UVSrRqctBqF0U&s
Toothpaste colgate 100g Rs.84,SELF CARE,NUMBERS,84,https://source.unsplash.com/200x200/?Toothpaste+colgate+100g+Rs.84,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTO4xcNsnzFaqqb-ydw8rHoQHc51IUUMqKdwXBBs9eC9ggTpBB1VKDgXxpAQ&s
TREAT WAFERS CHOCO 31G 144PK,CHOCOLATE,PACKS,10,https://source.unsplash.com/200x200/?TREAT+WAFERS+CHOCO+31G+144PK,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSCORxfw9G5vSKY3gTgPvW_j4oAqvBI72-_MG3Tf8WiO8b0dJDmCnLMu67LfvM&s
TREAT WAFERS CHOCO 55G 60PK BOGO,BISCUITS<> CHOCOLATE,PACKS,50,https://source.unsplash.com/200x200/?TREAT+WAFERS+CHOCO+55G+60PK+BOGO,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYZZzcwK6sOnoCcuFUR2aNsC3lQxN4arkBt3mvtHkjcDDTfvBfY_hhAaZqqhM&s
TREAT WAFERS ORANGE 55G 60PK BOGO,BISCUITS<> CHOCOLATE,PACKS,50,https://source.unsplash.com/200x200/?TREAT+WAFERS+ORANGE+55G+60PK+BOGO,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT0Viivv179k1pt5c6a0ct8gF9IVOYi9X69dMsMbS3MQl09xDRUev0jzc6Cbg&s
TRIMAX PEN,PENS,PACKS,60,https://source.unsplash.com/200x200/?TRIMAX+PEN,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtb-rzdP89DCLE2HyptlKQ71FCV-OB-4KFriEvNHwgMaLJHe_StRzQl9_4fg&s
TRIMAX REFILL,PENS,PIECES,25,https://source.unsplash.com/200x200/?TRIMAX+REFILL,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAgqjoxj-6iHJo481LcnxNB_u5JOAf3DegcEdMh3QBFAfVfLfYxy8j9cm5dw&s
Umbrella 2 fold,SELF CARE,NUMBERS,270,https://source.unsplash.com/200x200/?Umbrella+2+fold,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJFSAbNA0Zs-WAUuux8TDNXwAEINZ0qyHi1MSLCq-761uhCm052djKhPuslw&s
Umbrella 3 fold,SELF CARE,NUMBERS,300,https://source.unsplash.com/200x200/?Umbrella+3+fold,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS7x8BPcK0vwlP2FbTPfCkuwrav3HPMILG7HV7dHGUS7owcT-2ti_eLB2qlPQ&s
Uncle Chips PS Rs.20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Uncle+Chips+PS+Rs.20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUsbag942Oq0NgA1mrEM37QzkbH-VGc5YTgLGZx7yLgXtELhYFvvDsuSZU3g&s
Uncle Chips ST Rs.20,SNACKS,PACKS,20,https://source.unsplash.com/200x200/?Uncle+Chips+ST+Rs.20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2WoD8V5aAQ__K9uo442ELgBYIuxNp6f7p6StBj84JPB2BWii17a0jChqJDQ&s
V7 Pilot Pen,STATIONARY,NUMBERS,60,https://source.unsplash.com/200x200/?V7+Pilot+Pen,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6BWj3T4JtDVppbvvAbEaP1--avy3pQNrY61Tywu66aO8PJWhzRNBZcjelhA&s
Vicks cough drops,CHOCOLATE,NUMBERS,2,https://source.unsplash.com/200x200/?Vicks+cough+drops,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmEJDiN6zQKeL5mF-Zn0G2Lt1jVP1Q52ONL_wutuQVksaXo3kgIMK2JGD7ug&s
Vim 15,ROOM ESSENTIALS,NUMBERS,15,https://source.unsplash.com/200x200/?Vim+15,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSztxL7dJN7h0Q1DjcdKehxIE2yvIdT01ARt-vlOMmFMroaqFqD2vpZMCD6xl8&s
VINNER INHALER 45rs,SELF CARE,NUMBERS,45,https://source.unsplash.com/200x200/?VINNER+INHALER+45rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSINf2tK3kc-0G6NTBPHnRh14rj5zteZqP_B6MlsqyCf52QGAztNIx9wzRPRj8&s
Wall Hook,ROOM ESSENTIALS,PAIRS,15,https://source.unsplash.com/200x200/?Wall+Hook,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS1LDfRhhSNZghdYaE9Oh8Zj1c1p8nzEp8nsgjS5G33y4egvJkLJJsiShOp8gk&s
WALLET ALLEN SOLLY 550rs,SELF CARE,NUMBERS,550,https://source.unsplash.com/200x200/?WALLET+ALLEN+SOLLY+550rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQUFmGu8_z72EC9PVBd5RJ98PfkKrt_a9bXPgsZvrCpRiCUmFrPt_VCYbjrQ&s
WALLET FERRAGAMO 635rs,SELF CARE,NUMBERS,635,https://source.unsplash.com/200x200/?WALLET+FERRAGAMO+635rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSf1ocpCRqUCjgrojAiPNLNuCMM-bAC7EBOFzYAYJXbnFmZzaWoUi9qCVrfoSY&s
WALLET WOODLANDS 585rs,SELF CARE,NUMBERS,585,https://source.unsplash.com/200x200/?WALLET+WOODLANDS+585rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHfzXbjZVGzv2qBdTMKP1WF-TZWQrCrPkvdvi0-bDtFjjDhTIXNrYQKN2MAA&s
walnut 100g,DRY FRUITS,GRAMMES,210,https://source.unsplash.com/200x200/?walnut+100g,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqaG-JDDgCHOu8JOLRoK7Gh0kaoQyVXOSOlW8PWJI-LG527xwke1A1c_PgPw&s
WATER BOTTLE 3IN1,BOTTLES,,380,https://source.unsplash.com/200x200/?WATER+BOTTLE+3IN1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRVwc2EvBg_CpnJXKMcvpg0QCXZDKYhE3P5Dl_E0zzkgOxJl9gPE3YahwAcDA&s
Water bottle plain Med+ 130rs,BOTTLES,NUMBERS,130,https://source.unsplash.com/200x200/?Water+bottle+plain+Med++130rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTta6n26WZLiqfNEsWxELnfggbOxLE6BPTt9fpFFqBMSo6hcEKBJ3BCOmEQdRc&s
Water bottle printed 800ml,BOTTLES,NUMBERS,110,https://source.unsplash.com/200x200/?Water+bottle+printed+800ml,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRzsc2jBEZi8d3xILhPFmBGLaJPrk39nU7fI0knv5EAOIY9bsJ2HMfjmwHVNII&s
Water bottle Rs.50,BOTTLES,NUMBERS,50,https://source.unsplash.com/200x200/?Water+bottle+Rs.50,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSw7nnGaek4PQCChY_ip23BU_J_q1-HrGUXyIeGj0DJnareWfqpVNL45ZheZB0&s
Water bottle Rs.80,BOTTLES,PIECES,80,https://source.unsplash.com/200x200/?Water+bottle+Rs.80,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTp2H1hVUzoq5_AyCrQYs_oX5a5AWN-S8ogwYsjQ8DK-7oJftDoVUtLvXdj0g&s
water bottles ( Hot & cold 600ml ),BOTTLES,,600,https://source.unsplash.com/200x200/?water+bottles+(+Hot+&+cold+600ml+),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnS9UecxSOM8rcfUXJi-h-CqyIzektQ5zT5NJkGdDPL0CxP8hzVw8hBuLcg58&s
Water bottles PLAIN,BOTTLES,NUMBERS,100,https://source.unsplash.com/200x200/?Water+bottles+PLAIN,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRDBqa0zWtqENie--f9NDgMl5WjmUNXpeU5lO-WHyNR-hQtcCaTX5Bn6YUMHVU&s
Water bottles PRINTED,BOTTLES,NUMBERS,150,https://source.unsplash.com/200x200/?Water+bottles+PRINTED,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3P4uL09d4XZY0J0qeosjmajafXI3hUJ8CYP9Y591J-LFWkRU-pAJI6oYXow&s
Wet wipes,SELF CARE,PACKS,55,https://source.unsplash.com/200x200/?Wet+wipes,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrNmH-2V3EiFDzyPp485nDODbzpNw2BFZyDEDlFT_dFojJWXaFAf48C5ECTA&s
Wet wipes (Novel 10 wipes),SELF CARE,NUMBERS,40,https://source.unsplash.com/200x200/?Wet+wipes+(Novel+10+wipes),https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTUkriybEhIdED117jXd1dgHAI9eS4UJ2KcaHangn9mDsSNgAB_7napfHC2BXM&s
White Chart,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?White+Chart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIR2EIb0wKezTwfvnR9cHlELs8MLrASkQBPcpVsSJ3rVAZlQGyL6KrUCXJGlw&s
White Tape 1 inch,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?White+Tape+1+inch,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTTXEH_a5qRBnUG9En00xkgBn9mgpVOzfClW_Xya4rPdXTrLK4pTM9PYhHlXGU&s
Whitener,STATIONARY,NUMBERS,30,https://source.unsplash.com/200x200/?Whitener,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCrUyrrvk7NaP9C4iryRqZJglinPhmSIo3kfopwJ3T7Uos3U9TSlMc4FxIqA&s
Whitener 10rs,STATIONARY,PIECES,10,https://source.unsplash.com/200x200/?Whitener+10rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZiyw_nEItpuj49lZYm_nNDvR44AsB8dAaynCbnFQLQVmhQg1upzK4xDnEPg&s
WK LOVE BITE CHOCO MRP 20,CHOCOLATE,PACKS,20,https://source.unsplash.com/200x200/?WK+LOVE+BITE+CHOCO+MRP+20,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSlwxVNOxaLI2IcKz0HSqj7eh1r--aEBsom0CIz027oUYSVrDp31Iyw-TSrGzE&s
XO PEN,PENS,NUMBERS,10,https://source.unsplash.com/200x200/?XO+PEN,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXciQgH6tIZDM0IRs11Sp5kt-4j1q-YIPdgwaX-y1KdGEJGQ_ZtLDWN7ZBeYY&s
XO Pen 20rs,STATIONARY,NUMBERS,20,https://source.unsplash.com/200x200/?XO+Pen+20rs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQx7mflCUe0EOCf3xbI64c2iJScjWrA2v4vTHic-2eIU_sKyJI8j0j6Y5M13ao&s
Yardley soap Rs.80,SELF CARE,PIECES,80,https://source.unsplash.com/200x200/?Yardley+soap+Rs.80,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS3bxGcdmRsak3JFpvgiylwRL0vAgrB1MrGl1nvWL32oOj5a0FBhZXI1gZYyw&s
Yellow Chart,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?Yellow+Chart,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSQm4-wrsMopNUuXpiKuJbPul0tIyGkJaJ0-GPfF8AnBTPU-QPb1n38J3iUJWw&s
Yoga bar Rs.100,SNACKS,PIECES,100,https://source.unsplash.com/200x200/?Yoga+bar+Rs.100,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEIR6CejJvRPpkgLUiAejb4evkcDLBkB3FbZQ5kKXj50oX_boGapBJbXZeyLs&s
Yoga bar Rs.50,SNACKS,NUMBERS,50,https://source.unsplash.com/200x200/?Yoga+bar+Rs.50,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHKJY0YhgmfEjMKO4konABPg_Nquk7B7skIwaRdIDMAyTcOZf7SO1axtpKlmg&s
yoga bar Rs.60,SNACKS,NUMBERS,60,https://source.unsplash.com/200x200/?yoga+bar+Rs.60,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9oKgUEm2c3Cdn4snTwpB6anNTAO2a0VqwczYQt0FrGsXw65rAOgtY5t_HJ_s&s
youva mini note pad,STATIONARY,NUMBERS,10,https://source.unsplash.com/200x200/?youva+mini+note+pad,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_q5xnIBYT1ER5t6CfseEJ1JwWLRAtuXVoSPKNrDxYe6tsF5oCFp0OFBWskKY&s
youva mini note pad 20 pcs,Other,PACKS,0,https://source.unsplash.com/200x200/?youva+mini+note+pad+20+pcs,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS87iUy4tdkFPCpheWLJHxj58UIXHM6TMjyxLCxcRhMBGdSt_9At1RTnGRxww&s
